 *** Local solution:  TP 16
 *** Local solution:  TP 25
 *** Local solution:  TP 33
 *** Local solution:  TP 54
 *** Local solution:  TP 55
 *** Local solution:  TP 57
 *** Local solution:  TP 59
 *** Local solution:  TP105
 *** Local solution:  TP202
 *** Local solution:  TP220
 *** Local solution:  TP259
 *** Local solution:  TP265
 *** Local solution:  TP312
 *** Local solution:  TP327
 *** Local solution:  TP338
 *** Local solution:  TP350
 *** Local solution:  TP358
 *** Local solution:  TP362
 *** Local solution:  TP371


 *** NUMERICAL RESULTS ***


 Flag for evaluating gradients:                               2

 Tolerance for gradient approximation:                0.481D-05

 Termination accuracy for NLP routine:                  0.1D-06

 Randomly generated error added to objective:           0.0D+00

 Total number of test runs:                                 306

 Number of successful test runs:                            306
 - constraint violation less than squared tolerance and
   either error in objective less than tolerance or
   termination criteria of NLP routine satisfied

 Number of better test runs:                                  0
 - constraint violation less than squared tolerance and
   error in objective less than -tolerance

 Number of local solutions obtained:                         19

 Number of runs without satisfying termination accuracy:      0
 - as indicated by NLP routine, i.e. IFAIL>0

 Tolerance for determining successful return:           0.1D-01


 Average number of function evaluations:                     32
 - NLFUNC calls for successful returns

 Average number of gradient evaluations:                     20
 - NLGRAD calls for successful returns

 Average number of equivalent function calls                557
 - additionlly counted function calls for gradient approximations

 Total execution time over all test runs:                  0.64 (sec)
